Num_Ord;Type_Contrat;Type_Filiere;Type_Secteur;Type_Personnel;Corps_Filiere;Grades;Categorie;"Indice Minimum avant
01/03/2022";"Indice Minimum
A partir du 01/03/2022";"Indice Minimum
A partir du 01/01/2023";"Indice Minimum
A partir du 01/01/2024"
1;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Adjoints de l'Education;Adjoint de l’'Education;7;348;398;473;548
2;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Adjoints de l'Education;Adjoint principal de l’'Education;8;379;429;504;579
3;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Superviseur de l’'Education;10;453;503;578;653
4;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Superviseur principal de l’'Education;11;498;548;623;698
5;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Superviseur de l’Education en chef;12;537;587;662;737
6;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Superviseur general de l’Education;13;578;628;703;778
7;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Educateur specialise en soutien Educatif;10;453;503;578;653
8;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Educateur specialise principal en soutien Educatif;11;498;548;623;698
9;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Educateur specialise en chef en soutien Educatif;12;537;587;662;737
10;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Superviseurs de l'Education;Educateur specialise general en soutien Educatif;13;578;628;703;778
11;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Conseillers de l'Education;Conseiller de l’'Education;13;578;628;703;778
12;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Conseillers de l'Education;Conseiller principal de l’'Education;13;578;628;703;778
13;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Conseillers de l'Education;Conseiller de l’'Education en chef;14;621;671;746;821
14;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Censeurs de lycée;Censeur de lycee;14;621;671;746;821
15;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Censeurs;Censeur de l’enseignement primaire;14;621;671;746;821
16;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Censeurs;Censeur de l’enseignement moyen;15;666;716;791;866
17;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Education;Corps des Censeurs;Censeur de l’enseignement secondaire;16;713;763;838;913
18;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation scolaire et professionnelle;Conseiller de l’'orientation scolaire et professionnelle (Cat 10);10;453;503;578;653
19;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation et de la guidance scolaire et professionnelle;Conseiller de l’orientation et de la guidance scolaire et professionnelle;12;537;587;662;737
20;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation et de la guidance scolaire et professionnelle;Conseiller principal de l'’orientation et de la guidance scolaire et professionnelle (Cat 13);13;578;628;703;778
21;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation et de la guidance scolaire et professionnelle;Conseiller analyste de l’orientation et de la guidance scolaire et professionnelle;13;578;628;703;778
22;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation et de la guidance scolaire et professionnelle;Conseiller principal de l'’orientation et de la guidance scolaire et professionnelle;14;621;671;746;821
23;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'Orientation et Guid. Scol.et Profess.;Corps des Conseillers de l'orientation et de la guidance scolaire et professionnelle;Conseiller en chef de l’orientation et de la guidance scolaire et professionnelle;16;713;763;838;913
24;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'alimentation scolaire;Corps des Conseillers en alimentation scolaire;Conseiller en alimentation scolaire (Cat 11);11;498;548;623;698
25;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'alimentation scolaire;Corps des Conseillers en alimentation scolaire;Conseiller en alimentation scolaire;12;537;587;662;737
26;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'alimentation scolaire;Corps des Conseillers en alimentation scolaire;Conseiller principal en alimentation scolaire;13;578;628;703;778
27;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de l'alimentation scolaire;Corps des Conseillers en alimentation scolaire;Conseiller en chef en alimentation scolaire;14;621;671;746;821
28;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs des Ecoles primaires;Assistant du directeur de l’'Ecole primaire;12;537;587;662;737
29;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs des Ecoles primaires;Directeur de l’'Ecole primaire_Cat14;14;621;671;746;821
30;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs de colleges;Directeur de college_Cat15;15;666;716;791;866
31;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs de lycees;Directeur de lycee_Cat16;16;713;763;838;913
32;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs des Čcoles primaires;Directeur de l’'Ecole primaire_Cat15;15;666;716;791;866
33;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs de colleges;Directeur de college_Cat16;16;713;763;838;913
34;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Direction;Corps des Directeurs de lycees;Directeur de lycee_Cat17;17;762;812;887;962
35;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Adjoints des services Economiques;Adjoint des services Economiques;7;348;398;473;548
36;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Adjoints des services Economiques;Adjoint principal des services Economiques;8;379;429;504;579
37;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Sous-intendants;Sous-intendant;10;453;503;578;653
38;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Sous-intendants;Sous-intendant gestionnaire;11;498;548;623;698
39;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Intendants;Intendant;13;578;628;703;778
40;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels d'Intendance;Corps des Intendants;Intendant principal;14;621;671;746;821
41;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Aides techniques de laboratoire;Aide technique de laboratoire;4;263;313;388;463
42;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Agents techniques de laboratoire;Agent technique de laboratoire;5;288;338;413;488
43;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Adjoints techniques de laboratoire;Adjoint technique de laboratoire;7;348;398;473;548
44;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Attaches de laboratoire;Attache de laboratoire;8;379;429;504;579
45;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Attaches de laboratoire;Attache principal de laboratoire;10;453;503;578;653
46;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Attaches de laboratoire;Attache en chef de laboratoire;11;498;548;623;698
47;Statut_Fonctionnaire;ADMIN;Education Nationale;Personnels de Laboratoire;Corps des Attaches de laboratoire;Attache superviseur de laboratoire;12;537;587;662;737
48;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Administrateurs;Administrateur;12;537;587;662;737
49;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Administrateurs;Administrateur analyste;13;578;628;703;778
50;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Administrateurs;Administrateur principal;14;621;671;746;821
51;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Administrateurs;Administrateur conseiller;16;713;763;838;913
52;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Assistants administrateurs;Assistant administrateur;11;498;548;623;698
53;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Attaches d'Administration;Attache d'administration;9;418;468;543;618
54;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Attaches d'Administration;Attache Principal d'administration;10;453;503;578;653
55;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Agents d'Administration;Agent de bureau;5;288;338;413;488
56;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Agents d'Administration;Agent d'administration;7;348;398;473;548
57;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Agents d'Administration;Agent Principal d'administration;8;379;429;504;579
58;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Agents d'Administration;Agent de saisie;5;288;338;413;488
59;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Secretaires;Secretaire;6;315;365;440;515
60;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Secretaires;Secretaire de direction;8;379;429;504;579
61;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Secretaires;Secretaire Principal de direction;10;453;503;578;653
62;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Comptables administratifs;Aide-comptable administratif;5;288;338;413;488
63;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Comptables administratifs;Comptable administratif;8;379;429;504;579
64;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Administration générale;Corps des Comptables administratifs;Comptable administratif principal;10;453;503;578;653
65;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Traduction - interprétariat;Corps des Traducteurs interprčtes;Traducteur-interprčte;12;537;587;662;737
66;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Traduction - interprétariat;Corps des Traducteurs interprčtes;Traducteur-interprete spécialisé;13;578;628;703;778
67;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Traduction - interprétariat;Corps des Traducteurs interprčtes;Traducteur-interprčte principal;14;621;671;746;821
68;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Traduction - interprétariat;Corps des Traducteurs interprčtes;Traducteur-interprete en chef;16;713;763;838;913
69;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Ingenieurs;Ingenieur d’Etat en Informatique;13;578;628;703;778
70;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Ingenieurs;Ingenieur principal en Informatique;14;621;671;746;821
71;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Ingenieurs;Ingenieur en chef en Informatique;16;713;763;838;913
72;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Assistants Ingenieurs;Assistant Ingenieur de niveau 1 en Informatique;11;498;548;623;698
73;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Assistants Ingenieurs;Assistant Ingenieur de niveau 2 en Informatique;12;537;587;662;737
74;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Techniciens;Technicien en Informatique;8;379;429;504;579
75;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Techniciens;Technicien superieur en Informatique;10;453;503;578;653
76;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Adjoints techniques;Adjoint technique en Informatique;7;348;398;473;548
77;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Informatique;Corps des Agents techniques;Agent technique en Informatique;5;288;338;413;488
78;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Ingenieurs;Ingenieur d’Etat en Statistiques;13;578;628;703;778
79;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Ingenieurs;Ingenieur principal en Statistiques;14;621;671;746;821
80;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Ingenieurs;Ingenieur en chef en Statistiques;16;713;763;838;913
81;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Assistants Ingenieurs;Assistant Ingenieur de niveau 1 en Statistiques;11;498;548;623;698
82;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Assistants Ingenieurs;Assistant Ingenieur de niveau 2 en Statistiques;12;537;587;662;737
83;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Techniciens;Technicien en Statistiques;8;379;429;504;579
84;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Techniciens;Technicien superieur en Statistiques;10;453;503;578;653
85;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Adjoints techniques;Adjoint technique en Statistiques;7;348;398;473;548
86;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Statistiques;Corps des Agents techniques;Agent technique en Statistiques;5;288;338;413;488
87;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Documentalistes- archivistes;Documentaliste-archiviste;12;537;587;662;737
88;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Documentalistes- archivistes;Documentaliste-archiviste analyste;13;578;628;703;778
89;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Documentalistes- archivistes;Documentaliste-archiviste principal;14;621;671;746;821
90;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Documentalistes- archivistes;Documentaliste-archiviste en chef;16;713;763;838;913
91;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Assistants documentalistes-archivistes;Assistant documentaliste-archiviste;10;453;503;578;653
92;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Assistants documentalistes-archivistes;Assistant documentaliste-archiviste principal;11;498;548;623;698
93;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Documentation et archives;Corps des Agents techniques en documentation et archives;Agent technique en documentation et archives;7;348;398;473;548
94;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Ingenieurs;Ingenieur d’Etat-Laboratoire et maintenance-;13;578;628;703;778
95;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Ingenieurs;Ingenieur principal-Laboratoire et maintenance-;14;621;671;746;821
96;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Ingenieurs;Ingenieur en chef-Laboratoire et maintenance-;16;713;763;838;913
97;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Techniciens;Assistant ingenieur de niveau 1-Laboratoire et maintenance-;11;498;548;623;698
