Num_Ord;Type_Contrat;Type_Filiere;Type_Secteur;Type_Personnel;Corps_Filiere;Grades;Categorie;"Indice Minimum avant
98;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Techniciens;Assistant ingenieur de niveau 2-Laboratoire et maintenance-;12;537;587;662;737
99;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Techniciens;Technicien-Laboratoire et maintenance-;8;379;429;504;579
100;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Techniciens;Technicien Superieur-Laboratoire et maintenance-;10;453;503;578;653
101;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Adjoints techniques;Adjoint technique-Laboratoire et maintenance-;7;348;398;473;548
102;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Agents techniques;Agent technique-Laboratoire et maintenance-;5;288;338;413;488
103;Statut_Fonctionnaire;ADMIN;Corps Communs;Personnels Laboratoire et maintenance;Corps des Agents de laboratoire;Agent de Laboratoire-Laboratoire et maintenance-;4;263;313;388;463
104;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Maitres de l'Ecole Primaire;Instructeur;7;348;398;473;548
105;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur de l'’Ecole primaire;11;498;548;623;698
106;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur Principal de l'’Ecole primaire;12;537;587;662;737
107;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur Formateur de l'’Ecole primaire;14;621;671;746;821
108;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Maitre de l'Ecole primaire;10;453;503;578;653
109;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur de l’enseignement primaire;12;537;587;662;737
110;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur de l’enseignement primaire classe 1;13;578;628;703;778
111;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur de l’enseignement primaire classe 2;14;621;671;746;821
112;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Ecole primaire;Professeur Emérite de l’enseignement primaire;15;666;716;791;866
113;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Fondamental;Professeur de l’'enseignement fondamental;11;498;548;623;698
114;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur de l’'enseignement moyen;12;537;587;662;737
115;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Prof.Coordinateur d'Enseign.Moyen;12;537;587;662;737
116;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur Principal de l’'enseignement moyen;13;578;628;703;778
117;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur Formateur de l’'enseignement moyen;15;666;716;791;866
118;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur de l’enseignement moyen classe 1;13;578;628;703;778
119;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur de l’enseignement moyen classe 2;15;666;716;791;866
120;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement Moyen;Professeur Emerite de l’enseignement moyen;16;713;763;838;913
121;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs Techniques de Lycee;Professeur technique de lycee-chef d’'atelier;11;498;548;623;698
122;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs Techniques de Lycee;Professeur technique de lycee, chef de travaux;12;537;587;662;737
123;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur de l’'enseignement secondaire;13;578;628;703;778
124;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Prof.Coordinateur d'Enseign.Secondaire;13;578;628;703;778
125;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur Principal de l'’enseignement secondaire;14;621;671;746;821
126;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur Formateur de l'’enseignement secondaire;16;713;763;838;913
127;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur de l’enseignement secondaire classe 1;14;621;671;746;821
128;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur de l’enseignement secondaire classe 2;16;713;763;838;913
129;Statut_Fonctionnaire;ENSEIGNANT;Education Nationale;Personnels Enseignants;Corps des Professeurs de l'Enseignement secondaire;Professeur Emerite de l’enseignement secondaire;17;762;812;887;962
130;Regime_Contractuel;ENSEIGNANT;Enseignants Contractuels;Enseignants Contractuels du Primaire;Prof.Contractuel de l’'Enseign. Primaire;Prof.Contractuel de l'’école primaire;12;537;587;662;737
131;Regime_Contractuel;ENSEIGNANT;Enseignants Contractuels;Enseignants Contractuels du CEM;Prof.Contractuel de l’'Enseign. Moyen;Prof.Contractuel de l’'Enseign. Moyen;12;537;587;662;737
132;Regime_Contractuel;ENSEIGNANT;Enseignants Contractuels;Enseignants Contractuels du Lycée;Prof.Contractuel de l’'Enseign. Secondaire;Prof.Contractuel de l’'Enseign. Secondaire;13;578;628;703;778
133;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement primaire;Inspecteur de l’enseignement primaire;15;666;716;791;866
134;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’orientation et de la guidance scolaire et professionnelle;"Inspecteur de l’orientation et de la
guidance scolaire et professionnelle";15;666;716;791;866
135;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement moyen;Inspecteur de l’enseignement moyen;16;713;763;838;913
136;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’Education nationale;Inspecteur de l’éducation nationale (Cat 17);17;762;812;887;962
137;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement primaire;Inspecteurs de l’enseignement primaire spécialité disciplines;17;762;812;887;962
138;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement primaire;Inspecteur de l’enseignement primaire spécialité administration des écoles primaires;17;762;812;887;962
139;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement primaire;Inspecteur de l’enseignement primaire spécialite alimentation scolaire;17;762;812;887;962
140;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement moyen;Inspecteur de l’enseignement moyen specialite disciplines;17;762;812;887;962
141;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement moyen;Inspecteur de l’enseignement moyen specialite administration des collčges;17;762;812;887;962
142;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement moyen;Inspecteur de l’orientation et de la guidance scolaire et professionnelle aux collčges;17;762;812;887;962
143;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement moyen;Inspecteur de la gestion financiere et materielle des colleges;16;713;763;838;913
144;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement secondaire;Inspecteur de l’enseignement secondaire specialite disciplines;HC-S1;930;980;1055;1130
145;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement secondaire;Inspecteur de l’enseignement secondaire specialite administration des lycees;HC-S1;930;980;1055;1130
146;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement secondaire;Inspecteur de l’orientation et de la guidance scolaire et professionnelle aux lycées;HC-S1;930;980;1055;1130
147;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement secondaire;Inspecteur de la gestion financiere et materielle des lycees;17;762;812;887;962
148;Statut_Fonctionnaire;INSPECTION;Education Nationale;Personnels d'Inspection;Corps des Inspecteurs de l’enseignement secondaire;Inspecteur de l’Education nationale;HC-S2;990;1040;1115;1190
149;Statut_Fonctionnaire;SANTE_PUBLIQUE;Sante publique;Personnels des Infirmiers-Soignants;Corps des Aides-soignants de santé publique;Aide-soignants de sante publique;8;379;429;504;579
150;Statut_Fonctionnaire;SANTE_PUBLIQUE;Sante publique;Personnels des Infirmiers-Soignants;Corps des Aides-soignants de santé publique;Aide-soignant principal de sante publique;9;418;468;543;618
151;Statut_Fonctionnaire;SANTE_PUBLIQUE;Sante publique;Personnels des Infirmiers-Soignants;Corps des Infirmiers de santé publique;Infirmier brevete;9;418;468;543;618
152;Statut_Fonctionnaire;SANTE_PUBLIQUE;Sante publique;Personnels des Infirmiers-Soignants;Corps des Infirmiers de santé publique;Infirmier de sante publique;11;498;548;623;698
153;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 3;1;200;250;325;400
154;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 2;3;240;290;365;440
155;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1;5;288;338;413;488
156;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1 - Chef de Parc;5;288;338;413;488
157;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1 - Chef d'Atelier;5;288;338;413;488
158;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1 - Chef Magasinier;5;288;338;413;488
159;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1 - Chef de Cuisine;5;288;338;413;488
160;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Cat 1 - Responsable du Service Interieur;5;288;338;413;488
161;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie;6;315;365;440;515
162;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie - Chef de Parc;6;315;365;440;515
163;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie - Chef d'Atelier;6;315;365;440;515
164;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie - Chef Magasinier;6;315;365;440;515
165;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie - Chef de Cuisine;6;315;365;440;515
166;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Ouvriers Professionnels;Corps des Ouvriers professionnels;Ouvrier Professionnel Hors Categorie - Responsable du Service Interieur;6;315;365;440;515
167;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Conducteurs d'automobile;Corps des Conducteurs díautomobile;Conducteur d'automobile Cat 2;2;219;269;344;419
168;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Conducteurs d'automobile;Corps des Conducteurs díautomobile;Conducteur d'automobile Cat 2 - Chef de Parc;2;219;269;344;419
169;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Conducteurs d'automobile;Corps des Conducteurs díautomobile;Conducteur d'automobile Cat 1;3;240;290;365;440
170;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Conducteurs d'automobile;Corps des Conducteurs díautomobile;Conducteur d'automobile Cat 1 - Chef de Parc;3;240;290;365;440
171;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Appariteurs;Corps des Appariteurs;Appariteur;1;200;250;325;400
172;Statut_Fonctionnaire;OUVRIERS_AGENTS;Ouvriers Conducteur Appariteur;Appariteurs;Corps des Appariteurs;Appariteur Principal;2;219;269;344;419
173;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Ouvriers Professionnels;Ouvriers Professionnels Contractuels;Ouvrier Professionnel Niv 1;1;200;250;325;400
174;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Ouvriers Professionnels;Ouvriers Professionnels Contractuels;Ouvrier Professionnel Niv 2;3;240;290;365;440
175;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Ouvriers Professionnels;Ouvriers Professionnels Contractuels;Ouvrier Professionnel Niv 3;5;288;338;413;488
176;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Ouvriers Professionnels;Ouvriers Professionnels Contractuels;Ouvrier Professionnel Niv 4;6;315;365;440;515
177;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Agents de service;Agents de service Contractuels;Agent de service Niv 1;1;200;250;325;400
178;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Agents de service;Agents de service Contractuels;Agent de service Niv 2;3;240;290;365;440
179;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Agents de service;Agents de service Contractuels;Agent de service Niv 3;5;288;338;413;488
180;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Conducteurs d'automobile;Conducteurs d'automobile Contractuels;Conducteur d'automobile Niveau 1;2;219;269;344;419
181;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Conducteurs d'automobile;Conducteurs d'automobile Contractuels;Conducteur d'automobile Niveau 2;3;240;290;365;440
182;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Conducteurs d'automobile;Conducteurs d'automobile Contractuels;Conducteur d'automobile Niveau 3 et Chef de Parc;4;263;313;388;463
183;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Gardiens;Gardiens Contractuels;Gardien;1;200;250;325;400
184;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Agents de prevention;Agents de prevention Contractuels;Agent de prevention Niv 1;5;288;338;413;488
185;Regime_Contractuel;OUVRIERS_AGENTS;Ouvriers Conducteurs Appariteurs Contractuels;Agents de prevention;Agents de prevention Contractuels;Agent de prevention Niv 2;7;348;398;473;548
